MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135
0.48926,0.61389,0.97928,0.55727,0.76827,1.82756,0.99441
0.48876,0.61402,0.97903,0.55714,0.7689,1.82693,0.99391
0.48851,0.61439,0.98003,0.55789,0.76777,1.82643,0.99378
0.48739,0.61414,0.97953,0.55727,0.76702,1.82693,0.99491
0.48701,0.61477,0.9784,0.55814,0.76627,1.82518,0.99403
0.48639,0.61452,0.98015,0.55927,0.76577,1.82368,0.99341
0.48526,0.61389,0.97953,0.55852,0.7604,1.7753,0.9674
0.47326,0.59902,0.9564,0.55939,0.7464,1.78693,0.9729
0.47276,0.59789,0.95515,0.55964,0.74402,1.78543,0.97053
0.47226,0.59639,0.95278,0.55914,0.7409,1.78568,0.9714
0.47576,0.59864,0.95603,0.55789,0.74602,1.79505,0.97465
0.47601,0.59989,0.9569,0.55827,0.7469,1.79805,0.97465
0.47701,0.59977,0.9569,0.55902,0.74665,1.7968,0.97503
0.47689,0.60014,0.95765,0.55777,0.74777,1.7998,0.9759
0.47714,0.60064,0.95815,0.55889,0.74727,1.8008,0.97678
0.47739,0.60077,0.95815,0.55939,0.74727,1.80155,0.97715
0.47739,0.60127,0.95903,0.55827,0.7479,1.79968,0.97565
0.47764,0.60139,0.95865,0.55802,0.7474,1.80055,0.97628
0.47751,0.60089,0.95853,0.55777,0.7479,1.80218,0.97765
0.47814,0.60127,0.95878,0.55777,0.74777,1.80193,0.97728
0.47801,0.60177,0.96015,0.55777,0.74752,1.80068,0.97665
0.47739,0.60127,0.9594,0.55852,0.74815,1.8018,0.9769
0.47751,0.60164,0.96015,0.55914,0.74802,1.80168,0.97678
0.47814,0.60214,0.96015,0.55877,0.74752,1.80343,0.9774
0.47801,0.60227,0.96003,0.55852,0.74777,1.80243,0.9769
0.47764,0.60164,0.9599,0.55777,0.74827,1.80393,0.97765
0.47714,0.60227,0.9609,0.55764,0.7474,1.80055,0.9779
0.47026,0.59327,0.95303,0.55802,0.7414,1.7888,0.97678
0.47676,0.60177,0.96003,0.55889,0.74677,1.80205,0.97703
0.47676,0.60214,0.96028,0.55877,0.7474,1.80331,0.9769
0.47676,0.60189,0.96003,0.55914,0.74665,1.80055,0.97803
0.47651,0.60139,0.95903,0.55889,0.74577,1.79805,0.9684
0.47614,0.60139,0.95915,0.55777,0.74527,1.80205,0.97728
0.47601,0.60064,0.95553,0.55864,0.74365,1.80368,0.97728
0.47126,0.59977,0.95765,0.55789,0.74465,1.80018,0.97615
0.59564,0.71677,1.13528,0.55927,0.8994,1.96143,1.11428
0.59777,0.71815,1.13716,0.55789,0.90178,1.96431,1.11628
0.59714,0.71777,1.13778,0.55852,0.90128,1.96456,1.11716
0.60052,0.71877,1.13966,0.55877,0.90365,1.96731,1.11778
0.60152,0.71827,1.13966,0.55889,0.9054,1.96769,1.11903
0.60252,0.71902,1.14253,0.55814,0.90678,1.96744,1.11866
0.60402,0.7194,1.13128,0.55839,0.90803,1.96894,1.11878
0.60502,0.7194,1.14466,0.55789,0.90853,1.96969,1.11966
0.60602,0.72015,1.14578,0.55852,0.91003,1.97156,1.12078
0.60702,0.7194,1.14591,0.55877,0.9114,1.96081,1.12141
0.60777,0.71952,1.14466,0.55902,0.91153,1.97356,1.12203
0.60889,0.7204,1.14854,0.55839,0.9124,1.97256,1.12203
0.60927,0.72052,1.14891,0.55802,0.91365,1.97431,1.12266
0.61064,0.72077,1.14966,0.55839,0.91465,1.97631,1.11578
0.61177,0.72102,1.15091,0.55852,0.91503,1.97394,1.12416
0.61214,0.7209,1.15166,0.55839,0.91653,1.97506,1.12403
0.61302,0.72152,1.15291,0.55877,0.91028,1.97769,1.12503
0.61352,0.72177,1.15391,0.55827,0.91803,1.97781,1.12428
0.61414,0.72052,1.15366,0.55852,0.91753,1.97894,1.12541
0.61527,0.72115,1.15416,0.55914,0.91678,1.97869,1.12516
0.61539,0.72127,1.15516,0.55889,0.91965,1.98081,1.12578
0.61739,0.72202,1.15629,0.55877,0.9204,1.97894,1.12603
0.61264,0.71527,1.15404,0.55977,0.91415,1.97344,1.11603
0.61852,0.72102,1.15741,0.55889,0.92028,1.98219,1.12716
0.61952,0.72202,1.15979,0.55852,0.92265,1.98131,1.12441
0.61914,0.72227,1.16116,0.55839,0.9224,1.98244,1.12891
0.62139,0.72265,1.16204,0.55889,0.9234,1.98156,1.12853
0.62139,0.72327,1.16241,0.55827,0.9244,1.98469,1.12878
0.62189,0.72315,1.16316,0.55902,0.92553,1.98381,1.12341
0.62127,0.7209,1.15991,0.55902,0.92428,1.98269,1.12803
0.62327,0.7214,1.16216,0.55827,0.92615,1.98431,1.12878
0.62514,0.72215,1.16429,0.55914,0.9269,1.98756,1.12603
0.62539,0.72302,1.16566,0.55877,0.92715,1.98819,1.13078
0.62627,0.72415,1.16766,0.55839,0.9289,1.98806,1.13191
0.62689,0.72415,1.16766,0.55877,0.92903,1.98769,1.13153
0.62602,0.72215,1.16354,0.55889,0.92778,1.98319,1.12991
0.62627,0.72315,1.16704,0.55852,0.92815,1.98719,1.13153
0.62714,0.72315,1.16854,0.55814,0.92965,1.98706,1.13116
0.62827,0.7239,1.17016,0.55902,0.93053,1.98669,1.13316
0.62827,0.7234,1.17029,0.55902,0.93178,1.98894,1.13366
0.62864,0.7239,1.17004,0.55939,0.93103,1.99069,1.13253
0.62927,0.7244,1.17279,0.55927,0.93228,1.99044,1.13441
0.63014,0.7204,1.17379,0.55927,0.93353,1.99044,1.13466
0.63077,0.72565,1.17491,0.55852,0.93378,1.99306,1.13553
0.63027,0.72477,1.17479,0.55877,0.93465,1.99356,1.13566
0.63302,0.72602,1.17741,0.55877,0.93703,1.99881,1.13628
0.64389,0.7264,1.17979,0.55839,0.93353,2.00219,1.13866
0.65402,0.72852,1.17754,0.55964,0.94353,2.00306,1.13966
0.66327,0.73002,1.18604,0.55914,0.94815,2.01156,1.14278
0.67065,0.7324,1.18979,0.55864,0.95365,2.01619,1.14516
0.67627,0.7334,1.19141,0.55852,0.9594,2.01594,1.14128
0.6779,0.73427,1.19329,0.55889,0.96353,2.02681,1.14678
0.67802,0.73002,1.19229,0.55952,0.9694,2.02806,1.14829
0.68515,0.73715,1.19891,0.55952,0.97565,2.02869,1.15029
0.6874,0.73777,1.20079,0.55877,0.97978,2.02844,1.15204
0.6799,0.7314,1.19466,0.55927,0.97565,2.01994,1.14653
0.68315,0.73352,1.19679,0.55977,0.97703,2.02031,1.14754
0.68377,0.7329,1.19766,0.55914,0.9784,2.01981,1.14854
0.68327,0.73227,1.19916,0.55964,0.97865,2.02206,1.14916
0.68202,0.7334,1.20029,0.55877,0.97928,2.01931,1.14866
0.68315,0.7339,1.20291,0.55939,0.97865,2.01944,1.14904
0.68252,0.73452,1.20429,0.55964,0.97853,2.01994,1.14979
0.68265,0.73427,1.20541,0.55914,0.9764,2.01944,1.15066
0.68277,0.73415,1.20716,0.55864,0.97653,2.01944,1.15116
0.68202,0.73302,1.20666,0.55939,0.97303,2.01931,1.15091
0.68165,0.73427,1.20354,0.55839,0.9714,2.02019,1.15204
0.67852,0.73402,1.20691,0.55952,0.97028,2.02056,1.15091
0.67765,0.73402,1.20679,0.55952,0.96953,2.02069,1.15241
0.6749,0.7339,1.20816,0.55852,0.96703,2.01169,1.15041
0.67152,0.73302,1.20679,0.55914,0.96565,2.02069,1.15029
0.66915,0.73177,1.20641,0.55977,0.96478,2.01631,1.14991
0.66627,0.73115,1.20591,0.55939,0.96178,2.02144,1.14929
0.6644,0.73015,1.20516,0.55977,0.96228,2.01906,1.14866
0.6629,0.73015,1.20566,0.55889,0.96203,2.01944,1.14791
0.66077,0.72965,1.20491,0.55889,0.96078,2.01869,1.14904
0.6599,0.72877,1.20516,0.55914,0.96003,2.01756,1.14791
0.65777,0.72865,1.20466,0.56014,0.9599,2.01744,1.14854
0.65652,0.72702,1.20266,0.55939,0.96015,2.01781,1.14704
0.65602,0.72715,1.20379,0.55864,0.9604,2.01994,1.14741
0.65464,0.7264,1.20329,0.55877,0.9589,2.01806,1.14391
0.65064,0.72015,1.20266,0.55939,0.95915,2.00744,1.14641
0.65239,0.7204,1.20366,0.55864,0.95903,2.01419,1.14553
0.65139,0.7249,1.20354,0.55939,0.95778,2.00869,1.14503
0.65064,0.72415,1.20266,0.55889,0.95728,2.00106,1.14528
0.65039,0.72427,1.20304,0.55927,0.95728,2.01406,1.14578
0.64764,0.72065,1.19541,0.55977,0.9564,2.01294,1.14553
0.64902,0.72352,1.20291,0.56002,0.9569,2.01231,1.14453
0.64889,0.7234,1.20254,0.55989,0.9564,2.01381,1.14378
0.64877,0.7229,1.20229,0.55914,0.95678,2.01106,1.14416
0.64839,0.72252,1.20179,0.55902,0.9579,2.01344,1.14453
0.64789,0.72165,1.20266,0.55914,0.95665,2.01119,1.14466
0.64714,0.72127,1.20204,0.55927,0.95603,2.01069,1.14503
0.64764,0.72152,1.20241,0.55977,0.9559,2.01056,1.14453
0.64777,0.71615,1.20279,0.55877,0.9559,2.01031,1.14391
0.64702,0.72077,1.20254,0.55952,0.95703,2.01031,1.14378
0.64664,0.72102,1.20204,0.55914,0.9564,2.01031,1.14366
0.64464,0.7204,1.20204,0.55939,0.9564,2.01181,1.14391
0.64639,0.71927,1.20166,0.55964,0.95665,2.00919,1.14366
0.64602,0.71902,1.20166,0.55877,0.9554,2.01019,1.14441
0.64627,0.71952,1.20329,0.55977,0.9564,2.01006,1.14403
0.64727,0.7189,1.20254,0.55864,0.95678,2.00969,1.14403
0.64802,0.71977,1.20279,0.55902,0.95528,2.00869,1.14466
0.64627,0.71877,1.19954,0.55964,0.95665,2.01256,1.14428
0.64789,0.71915,1.20179,0.55989,0.95678,2.01031,1.14478
0.64877,0.71952,1.20366,0.55877,0.95728,2.01019,1.14416
0.64677,0.71915,1.20241,0.55864,0.95703,2.00931,1.14453
0.64889,0.7189,1.20254,0.55877,0.95703,2.01231,1.14528
0.64964,0.71852,1.20454,0.55927,0.95728,2.01131,1.14466
0.64914,0.71852,1.20216,0.55927,0.9559,2.00994,1.14528
0.64977,0.7189,1.20529,0.55952,0.95703,2.01094,1.14578
0.64689,0.71915,1.20616,0.55914,0.95365,2.01069,1.14566
0.65052,0.71902,1.20491,0.55877,0.95865,2.01019,1.14466
0.65039,0.71952,1.20716,0.55952,0.95928,2.01481,1.14591
0.65752,0.7194,1.20954,0.55864,0.95603,2.01656,1.14791
0.66927,0.72152,1.21241,0.55902,0.96403,2.00594,1.15029
0.67852,0.7224,1.21416,0.55952,0.96553,2.02581,1.15066
0.68452,0.72302,1.21516,0.55977,0.9699,2.02731,1.14941
0.6909,0.72502,1.21891,0.55977,0.98278,2.03031,1.15204
0.69127,0.72415,1.21766,0.56002,0.98591,2.03119,1.15204
0.6889,0.72477,1.22041,0.55989,0.98866,2.03019,1.15266
0.69152,0.72477,1.22229,0.55902,0.99041,2.03344,1.15404
0.69177,0.7264,1.22416,0.56027,0.99003,2.03281,1.15504
0.69127,0.7264,1.22391,0.56252,0.99066,2.03181,1.15491
0.6914,0.72602,1.22441,0.55964,0.98816,2.03444,1.15491
0.69527,0.72565,1.22879,0.55952,0.99091,2.03744,1.15591
0.69702,0.72815,1.22779,0.55939,0.99128,2.04081,1.15754
0.69665,0.72802,1.22854,0.55977,0.99191,2.04256,1.15891
0.69377,0.7294,1.22979,0.55914,0.99128,2.04331,1.15879
0.68965,0.72815,1.22916,0.55864,0.99103,2.04081,1.15841
0.68577,0.72865,1.22929,0.55939,0.98966,2.04131,1.15729
0.68452,0.7254,1.22991,0.56002,0.98903,2.04056,1.15816
0.6819,0.72752,1.22954,0.55914,0.98803,2.03931,1.15741
0.67927,0.72527,1.22954,0.55952,0.98778,2.03456,1.15754
0.67827,0.7264,1.22891,0.55989,0.98766,2.03394,1.15366
0.67577,0.7264,1.22216,0.55939,0.98578,2.04006,1.15616
0.67365,0.72565,1.22904,0.55889,0.98478,2.03769,1.15716
0.67127,0.72415,1.22716,0.55914,0.98428,2.03606,1.15529
0.66927,0.72365,1.22679,0.55914,0.98303,2.03681,1.15666
0.66777,0.7234,1.22666,0.55902,0.98178,2.03306,1.14929
0.66565,0.72315,1.22591,0.55889,0.98053,2.03331,1.15279
0.66515,0.72165,1.22454,0.55852,0.97928,2.03194,1.15429
0.6669,0.7219,1.22679,0.56002,0.9794,2.03556,1.15229
0.67502,0.72215,1.22779,0.55902,0.98378,2.03131,1.15741
0.6834,0.72315,1.23229,0.56014,0.98941,2.04381,1.15566
0.68627,0.7229,1.23266,0.55902,0.99141,2.03644,1.15341
0.6859,0.72315,1.22991,0.55927,0.99291,2.03756,1.15779
0.68702,0.72365,1.23316,0.55927,0.99416,2.02631,1.15929
0.68715,0.7234,1.23266,0.56027,0.99616,2.03969,1.15854
0.6864,0.72377,1.23391,0.55864,0.99541,2.04006,1.15929
0.6874,0.7239,1.23479,0.56039,0.99591,2.03706,1.15941
0.6874,0.72502,1.23579,0.55939,0.99116,2.03619,1.15854
0.68727,0.72427,1.22754,0.55927,0.99616,2.03456,1.15816
0.68902,0.72265,1.23704,0.55952,0.99653,2.04194,1.16004
0.69177,0.72402,1.23516,0.55914,0.99766,2.04344,1.16179
0.69352,0.7244,1.24054,0.55889,0.99928,2.04744,1.16254
0.69427,0.72527,1.24204,0.55877,1.00016,2.04881,1.16366
0.69577,0.72465,1.24241,0.55989,0.98841,2.04881,1.16216
0.69615,0.72352,1.24366,0.55927,1.00353,2.05294,1.16504
0.69665,0.72327,1.24416,0.55914,1.00541,2.05319,1.16566
0.69427,0.7234,1.24266,0.55939,1.00603,2.05656,1.16579
0.6984,0.7239,1.23841,0.55952,1.00841,2.03981,1.16566
0.69952,0.72352,1.24479,0.55902,1.00828,2.05906,1.16679
0.7014,0.7239,1.24666,0.55864,1.01103,2.05981,1.16591
0.70165,0.72477,1.24804,0.55914,1.01203,2.05919,1.16654
0.7039,0.72477,1.24966,0.55952,1.01303,2.06144,1.16729
0.70515,0.72477,1.24979,0.55977,1.01416,2.06256,1.16829
0.7059,0.72552,1.25091,0.55914,1.01491,2.06331,1.16779
0.70515,0.72502,1.25066,0.55939,1.01553,2.06206,1.16891
0.70727,0.72502,1.25104,0.55889,1.01628,2.06431,1.16929
0.70802,0.7249,1.25066,0.55927,1.01791,2.06419,1.16929
0.70865,0.72515,1.25229,0.55964,1.01791,2.06544,1.16879
0.70902,0.72577,1.25379,0.55977,1.01816,2.06331,1.16854
0.70965,0.72565,1.25404,0.55877,1.01828,2.06181,1.16941
0.71077,0.72502,1.25366,0.55889,1.01841,2.06394,1.16866
0.71027,0.72552,1.25329,0.55852,1.01878,2.05169,1.16879
0.71152,0.72465,1.25354,0.55977,1.01803,2.06294,1.16866
0.71165,0.72402,1.25429,0.55889,1.01766,2.06456,1.16929
0.7124,0.72602,1.25504,0.55964,1.01791,2.06356,1.16941
0.71265,0.7259,1.25479,0.55952,1.01028,2.06294,1.17079
0.71265,0.72565,1.25354,0.56002,1.01703,2.06331,1.16991
0.70715,0.7254,1.25379,0.55939,1.01741,2.06381,1.16991
0.71277,0.72552,1.24491,0.55927,1.01791,2.06169,1.16941
0.70227,0.72527,1.25366,0.55939,1.01778,2.06331,1.16929
0.71252,0.72602,1.25379,0.55927,1.01728,2.06206,1.15829
0.71377,0.72602,1.25454,0.55964,1.01541,2.06244,1.16991
0.71302,0.72577,1.25504,0.55914,1.01528,2.06294,1.16941
0.7124,0.72615,1.25429,0.55939,1.01103,2.06094,1.16929
0.71215,0.72652,1.25554,0.55889,1.01466,2.06019,1.16954
0.71277,0.72652,1.25591,0.55877,1.01541,2.06056,1.16979
0.71252,0.7264,1.25466,0.55877,1.01428,2.06169,1.16954
0.71165,0.72615,1.25354,0.55877,1.01366,2.06031,1.17016
0.71165,0.72577,1.25341,0.55939,1.01328,2.05894,1.16879
0.71127,0.72652,1.25429,0.55927,1.01291,2.05781,1.16904
0.71115,0.72627,1.25416,0.55864,1.01253,2.05794,1.15079
0.71065,0.72552,1.25254,0.55964,1.01141,2.04919,1.16804
0.7099,0.72577,1.24941,0.55864,1.01041,2.05781,1.16941
0.7094,0.72565,1.25291,0.55877,1.01116,2.05581,1.16841
0.7094,0.72615,1.25354,0.55989,1.01053,2.05669,1.16879
0.7089,0.72602,1.25304,0.55914,1.01066,2.05594,1.16241
0.70802,0.72577,1.25304,0.55939,1.01041,2.05519,1.16816
0.70865,0.72602,1.25291,0.55889,1.00028,2.05569,1.16816
0.7089,0.7254,1.25216,0.55864,1.00828,2.05581,1.16841
0.7079,0.72252,1.25179,0.55889,1.00866,2.05344,1.16804
0.70752,0.72602,1.25279,0.55877,1.00841,2.03356,1.16729
0.70815,0.72565,1.25216,0.55877,1.00678,2.05506,1.16829
0.70627,0.72552,1.25091,0.55952,1.00641,2.05469,1.16829
0.70727,0.72527,1.25179,0.55864,1.00641,2.04019,1.16754
0.70665,0.72552,1.25154,0.55939,1.00703,2.05431,1.16891
0.70727,0.7254,1.25116,0.55864,1.00566,2.05306,1.16779
0.7064,0.72602,1.25254,0.55902,1.00566,2.05244,1.16816
0.70602,0.72652,1.25216,0.55902,1.00666,2.05381,1.16816
0.70627,0.72627,1.25191,0.55927,1.00616,2.05181,1.16316
0.7064,0.7259,1.25166,0.55852,1.00503,2.05419,1.16841
0.70502,0.72577,1.25179,0.55964,1.00491,2.05331,1.16854
0.70427,0.72565,1.25154,0.55964,1.00516,2.05194,1.16791
0.7049,0.72665,1.25216,0.55902,1.00416,2.05269,1.16779
0.70477,0.7264,1.25154,0.55939,1.00403,2.05144,1.16854
0.70452,0.7259,1.25191,0.55964,1.00378,2.05269,1.16854
0.70415,0.72677,1.25204,0.55864,1.00391,2.05306,1.16854
0.70377,0.7264,1.25091,0.55914,1.00316,2.04994,1.16891
0.70365,0.72677,1.25204,0.55939,1.00303,2.05156,1.16029
0.70365,0.7269,1.25166,0.55889,1.00341,2.05169,1.16941
0.70215,0.72602,1.25029,0.55989,1.00303,2.05144,1.16816
0.7054,0.72315,1.25129,0.56002,1.01266,2.05594,1.16579
0.73127,0.7279,1.26441,0.55914,1.03116,2.08019,1.17541
0.7564,0.7319,1.27516,0.55939,1.04578,2.09606,1.18566
0.77415,0.73815,1.28504,0.55964,1.06391,2.09306,1.19391
0.78602,0.74365,1.29154,0.55977,1.06316,2.10531,1.19904
0.7934,0.74852,1.29866,0.55939,1.08141,2.11144,1.20529
0.80127,0.7514,1.30291,0.55852,1.08691,2.11831,1.21291
0.8079,0.75552,1.31179,0.55989,1.09178,2.12031,1.21754
0.81265,0.7649,1.31629,0.55902,1.09228,2.12394,1.22204
0.81465,0.76715,1.31642,0.55889,1.09266,2.12769,1.22329
0.81427,0.76915,1.31867,0.55864,1.09078,2.12594,1.22466
0.81227,0.77252,1.32079,0.55889,1.08478,2.12531,1.22554
0.8079,0.77402,1.31967,0.55902,1.08416,2.09694,1.22366
0.80365,0.7739,1.31867,0.55927,1.08128,2.11781,1.22291
0.7999,0.77527,1.31842,0.55877,1.07616,2.11819,1.22229
0.79427,0.77527,1.31617,0.55927,1.07091,2.11481,1.22116
0.79002,0.77565,1.31504,0.55864,1.06941,2.11394,1.21829
0.7849,0.7749,1.31479,0.55927,1.06541,2.11069,1.21741
0.78052,0.77352,1.31167,0.55902,1.06166,2.10556,1.21479
0.77565,0.77277,1.31041,0.55977,1.05866,2.10394,1.21329
0.77365,0.77252,1.30979,0.55902,1.05728,2.10394,1.21229
0.76852,0.77127,1.30804,0.55902,1.05428,2.09856,1.20991
0.76415,0.77015,1.30466,0.55902,1.05016,2.09506,1.20679
0.75702,0.7639,1.30129,0.55927,1.04466,2.08919,1.20216
0.7494,0.7624,1.29941,0.55989,1.03916,2.08169,1.20079
0.74565,0.76165,1.29529,0.55927,1.03678,2.08281,1.19779
0.74202,0.7609,1.29391,0.55939,1.03453,2.08131,1.19654
0.7379,0.75865,1.29029,0.55864,1.03241,2.07781,1.19429
0.73602,0.75752,1.28966,0.55864,1.02878,2.07694,1.18591
0.73215,0.75577,1.28791,0.55939,1.02478,2.07394,1.19216
0.72865,0.75402,1.28616,0.55852,1.02478,2.07169,1.18629
0.72627,0.7539,1.28491,0.55964,1.02441,2.07081,1.19029
0.72465,0.75265,1.28404,0.55902,1.02091,2.06869,1.18791
0.72152,0.75027,1.28004,0.55989,1.01053,2.06044,1.18166
0.71802,0.74815,1.28054,0.56052,1.01816,2.06131,1.18316
0.71377,0.74627,1.27841,0.55977,1.01453,2.05706,1.18204
0.71277,0.74477,1.26891,0.55977,1.01291,2.05356,1.18154
0.7104,0.7449,1.27741,0.55977,1.01141,2.05194,1.18079
0.70902,0.73977,1.27704,0.55864,1.00928,2.05006,1.17979
0.70415,0.74265,1.27504,0.55977,1.00703,2.04956,1.18029
0.70565,0.74227,1.27454,0.55964,1.00528,2.03506,1.17991
0.70465,0.74165,1.27391,0.55977,1.00316,2.04281,1.17816
0.70377,0.74152,1.27341,0.56027,1.00128,2.04494,1.17916
0.70265,0.74152,1.27354,0.55952,0.99878,2.03994,1.17816
0.70027,0.74027,1.27204,0.56027,0.99728,2.04056,1.17816
0.69952,0.7399,1.26554,0.56002,0.99478,2.03744,1.17729
0.69765,0.7389,1.27104,0.55864,0.99203,2.03294,1.17529
0.69602,0.73802,1.26454,0.55877,0.99091,2.03494,1.17566
0.69402,0.73715,1.26779,0.56002,0.98891,2.03094,1.17354
0.69265,0.73627,1.26604,0.55952,0.98591,2.03106,1.17366
0.69202,0.73315,1.26541,0.55952,0.98403,2.02994,1.17341
0.68927,0.73502,1.26466,0.55952,0.98215,2.02569,1.17129
0.68852,0.73427,1.26341,0.55889,0.98078,2.00419,1.17066
0.6889,0.7289,1.26366,0.55989,0.97065,2.02594,1.16079
0.68677,0.7314,1.26166,0.55902,0.97753,2.02381,1.17104
0.6854,0.72965,1.25941,0.55877,0.97553,2.02056,1.16929
0.67565,0.72327,1.24466,0.56052,0.9694,1.98094,1.16504
0.6804,0.71815,1.24429,0.56002,0.9719,2.00956,1.16654
0.68327,0.72802,1.25729,0.55877,0.97165,2.02019,1.16529
0.67652,0.72215,1.25829,0.55864,0.97178,2.02131,1.16879
0.68265,0.7259,1.25716,0.55852,0.97203,2.01569,1.16429
0.68215,0.72915,1.25679,0.55964,0.97165,2.02094,1.16779
0.6814,0.7294,1.25766,0.55977,0.97028,2.01844,1.16829
0.6809,0.73002,1.25816,0.55977,0.96978,2.01819,1.16754
0.68015,0.7284,1.25741,0.55989,0.9689,2.01981,1.16829
0.67877,0.72865,1.25679,0.56039,0.96878,2.01881,1.16841
0.67777,0.72815,1.25616,0.55889,0.96678,2.01706,1.16754
0.67652,0.72852,1.25616,0.55852,0.9634,2.01431,1.16591
0.67402,0.72752,1.25479,0.55952,0.9599,2.00331,1.16541
0.67477,0.72765,1.25579,0.56014,0.96403,2.01319,1.15779
0.67302,0.7254,1.25291,0.55889,0.9619,2.00556,1.16491
0.6724,0.72565,1.25291,0.55827,0.95715,2.01269,1.16491
0.67165,0.72577,1.25241,0.55864,0.9609,2.01244,1.16554
0.66902,0.72615,1.25291,0.55977,0.95578,2.01019,1.15866
0.66965,0.72515,1.25204,0.55889,0.95953,2.01056,1.16379
0.6704,0.72102,1.24491,0.55989,0.95303,1.99656,1.15654
0.6684,0.72502,1.25204,0.55902,0.9564,2.00981,1.16329
0.66765,0.72277,1.25029,0.55852,0.95615,2.00894,1.16354
0.65402,0.7184,1.23966,0.55952,0.95553,2.00531,1.15729
0.6659,0.72302,1.24816,0.55827,0.95453,2.00569,1.16229
0.66527,0.72327,1.24916,0.55964,0.95415,2.00706,1.16229
0.66477,0.7229,1.24854,0.55977,0.95278,2.00494,1.16216
0.66377,0.72365,1.24929,0.55939,0.9524,2.00481,1.16179
0.6604,0.7204,1.24904,0.55964,0.95165,2.00306,1.16079
0.66177,0.72265,1.24891,0.55964,0.95165,2.00281,1.16041
0.66102,0.72315,1.24841,0.55827,0.94903,2.00331,1.16141
0.66077,0.72215,1.24741,0.55852,0.94915,2.00106,1.16041
0.66002,0.7224,1.24829,0.55802,0.9479,2.00019,1.15929
0.65902,0.72127,1.24629,0.55964,0.94815,2.00156,1.16016
0.65777,0.7209,1.24591,0.55914,0.94715,1.99894,1.15966
0.65565,0.72102,1.24654,0.55977,0.94615,1.99856,1.15954
0.65615,0.72002,1.24641,0.55952,0.94565,1.99781,1.15791
0.65477,0.71965,1.24504,0.55889,0.94365,1.99731,1.15754
0.65427,0.71952,1.24579,0.55864,0.94353,1.99769,1.15716
0.65352,0.71877,1.24391,0.55939,0.94353,1.99519,1.15541
0.65214,0.71915,1.24404,0.55814,0.94128,1.99569,1.15629
0.65164,0.71827,1.24316,0.55952,0.9409,1.99406,1.15654
0.65177,0.7159,1.24191,0.55802,0.94053,1.99456,1.15666
0.65039,0.71815,1.24216,0.55814,0.9409,1.99481,1.15604
0.64939,0.71765,1.24154,0.55852,0.9404,1.99506,1.15579
0.64864,0.71777,1.24141,0.55839,0.93953,1.99281,1.15504
0.64789,0.7174,1.24016,0.55814,0.9384,1.99281,1.15541
0.64577,0.71652,1.24079,0.55902,0.93753,1.99419,1.15491
0.64589,0.7169,1.24054,0.55964,0.93665,1.99119,1.15391
0.64552,0.71665,1.24066,0.55952,0.93653,1.98981,1.15366
0.64527,0.71577,1.23866,0.55952,0.93528,1.99206,1.15279
0.64227,0.7154,1.23854,0.55864,0.9344,1.99119,1.15416
0.64302,0.71515,1.23841,0.55939,0.9344,1.98994,1.15254
0.64289,0.7149,1.23791,0.55914,0.93415,1.98994,1.15254
0.64177,0.7149,1.23854,0.55839,0.9334,1.98794,1.15229
0.64164,0.71477,1.23816,0.55852,0.9324,1.98781,1.15266
0.64002,0.71377,1.23679,0.55802,0.93253,1.98706,1.15191
0.63939,0.71402,1.23654,0.55827,0.93128,1.98844,1.15104
0.63939,0.7139,1.23754,0.55802,0.92978,1.98594,1.14966
0.63702,0.7139,1.23716,0.55877,0.93015,1.98519,1.14941
0.63814,0.71327,1.23616,0.55802,0.9294,1.98731,1.15091
0.63752,0.71252,1.23591,0.55839,0.9289,1.97706,1.15091
0.63589,0.7129,1.23554,0.55914,0.9279,1.98606,1.15016
0.63514,0.71177,1.23479,0.55852,0.92815,1.98531,1.14904
0.63502,0.71227,1.23491,0.55889,0.92815,1.98456,1.15041
0.63414,0.7114,1.23366,0.55777,0.92703,1.98456,1.14904
0.63389,0.71152,1.23466,0.55902,0.92528,1.98369,1.14804
0.63364,0.71115,1.23404,0.55814,0.92553,1.98194,1.14866
0.63227,0.71102,1.23366,0.55789,0.92415,1.98319,1.14904
0.63164,0.71027,1.23266,0.55839,0.9239,1.98119,1.14666
0.63114,0.71065,1.23266,0.55802,0.92315,1.98231,1.14729
0.62964,0.70877,1.23029,0.55939,0.92165,1.98069,1.14729
0.62927,0.70865,1.23029,0.55902,0.92103,1.97994,1.14616
0.62814,0.70827,1.22979,0.55852,0.92115,1.97344,1.14603
0.62802,0.70777,1.22954,0.55777,0.9199,1.97944,1.14628
0.62752,0.70902,1.23066,0.55777,0.92015,1.97844,1.14541
0.62577,0.70852,1.23054,0.55827,0.92053,1.97944,1.14491
0.62614,0.70765,1.22916,0.55902,0.9189,1.97881,1.14453
0.62214,0.70415,1.22316,0.55927,0.91603,1.96493,1.13991
0.62152,0.70315,1.22204,0.55827,0.91353,1.96644,1.13966
0.62189,0.70365,1.22379,0.55814,0.91453,1.96944,1.13978
0.62189,0.70327,1.22429,0.55777,0.91403,1.96931,1.13941
0.62152,0.70302,1.22429,0.55852,0.9134,1.97069,1.14016
0.62177,0.70327,1.22404,0.55814,0.91328,1.97131,1.13941
0.62152,0.70315,1.22454,0.55764,0.91303,1.97219,1.14078
0.62039,0.70265,1.22341,0.55827,0.91378,1.97256,1.13953
