MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135,target
1.30841,0.83715,1.47855,0.57439,1.12478,2.15194,1.42417,air
1.30516,0.83953,1.48217,0.57589,1.12678,2.15382,1.42392,air
1.30191,0.83215,1.46979,0.57477,1.11678,2.13907,1.41379,air
1.30479,0.83753,1.48192,0.57552,1.12553,2.14819,1.42317,air
1.31066,0.83715,1.47967,0.57477,1.12603,2.15069,1.42204,air
1.31192,0.83965,1.48355,0.57514,1.12853,2.15544,1.42404,air
1.30591,0.83378,1.47242,0.57714,1.12128,2.11856,1.41429,air
1.30191,0.8319,1.47142,0.57477,1.11953,2.13519,1.41167,air
1.31279,0.83715,1.48117,0.57589,1.12666,2.15282,1.42567,air
1.31417,0.83878,1.48305,0.57489,1.12803,2.15557,1.42367,air
1.30579,0.83553,1.45829,0.57652,1.11903,2.13782,1.41429,air
1.30416,0.83003,1.46854,0.57427,1.12703,2.15169,1.42492,air
1.31342,0.8394,1.48367,0.57589,1.12903,2.15469,1.42592,air
1.31854,0.84028,1.4843,0.57414,1.12941,2.15257,1.42517,air
1.30766,0.83328,1.47354,0.57502,1.11991,2.13607,1.41242,air
1.30804,0.8309,1.47104,0.57639,1.11991,2.13544,1.41229,air
1.31592,0.83878,1.4843,0.57489,1.13053,2.15544,1.42592,air
1.31729,0.83828,1.48305,0.57564,1.13078,2.15682,1.42567,air
1.29579,0.82678,1.46779,0.57552,1.12491,2.13982,1.41429,air
1.30779,0.83128,1.46942,0.57527,1.12053,2.15369,1.42517,air
1.31954,0.83803,1.4828,0.57539,1.12953,2.15307,1.42329,air
1.32042,0.83815,1.48392,0.57527,1.13191,2.15607,1.42429,air
1.30891,0.8324,1.47154,0.57589,1.12178,2.13869,1.41329,air
1.30704,0.8314,1.48392,0.57514,1.12966,2.15282,1.42229,air
1.32092,0.83728,1.4833,0.57527,1.12953,2.15469,1.42579,air
1.32017,0.8399,1.48655,0.57452,1.13153,2.15732,1.42492,air
1.32317,0.8389,1.45879,0.57477,1.12741,2.13982,1.41542,air
1.31029,0.83078,1.47217,0.57539,1.12053,2.13394,1.42467,air
1.32254,0.8369,1.48405,0.57452,1.12841,2.15307,1.42304,air
1.32179,0.83878,1.48455,0.57464,1.13028,2.15544,1.42517,air
1.31016,0.83015,1.47104,0.57614,1.12253,2.13832,1.40917,air
1.31092,0.82928,1.47242,0.57502,1.12866,2.14907,1.42167,air
1.32242,0.83665,1.48267,0.57552,1.12928,2.15407,1.42542,air
1.32279,0.83865,1.48667,0.57527,1.12928,2.14994,1.42292,air
1.31079,0.83015,1.47304,0.57489,1.12141,2.13619,1.41254,air
1.32154,0.83628,1.48442,0.57514,1.12791,2.15019,1.42442,air
1.32054,0.83715,1.48442,0.57514,1.12828,2.15344,1.42479,air
1.32392,0.83778,1.48667,0.57552,1.13116,2.15144,1.42242,air
1.31016,0.8299,1.47292,0.57589,1.11978,2.13757,1.41504,air
1.31204,0.82965,1.47354,0.57627,1.11803,2.14682,1.42154,air
1.32004,0.8344,1.48492,0.57539,1.12816,2.15144,1.42329,air
1.32267,0.83678,1.48667,0.57477,1.12816,2.14957,1.42392,air
1.31217,0.82953,1.47492,0.57502,1.11728,2.13332,1.41154,air
1.32042,0.83315,1.48317,0.57439,1.12766,2.15069,1.42229,air
1.32179,0.83465,1.48292,0.57414,1.12778,2.14969,1.42054,air
1.32342,0.83603,1.48592,0.57527,1.13053,2.14869,1.42242,air
1.31242,0.82928,1.47354,0.57589,1.11778,2.13269,1.40967,air
1.32117,0.83353,1.4848,0.57514,1.12803,2.14957,1.41917,air
1.32104,0.83353,1.4823,0.57414,1.12741,2.15182,1.42242,air
1.32404,0.83578,1.48592,0.57552,1.12778,2.14944,1.42392,air
1.31292,0.82815,1.47379,0.57602,1.11866,2.13282,1.40967,air
1.30879,0.8269,1.4848,0.57402,1.12603,2.15144,1.42154,air
1.32192,0.83315,1.48405,0.57439,1.12891,2.14682,1.42192,air
1.32154,0.83465,1.48555,0.57477,1.12903,2.14782,1.42092,air
1.30841,0.82803,1.47342,0.57477,1.11703,2.12381,1.41079,air
1.32229,0.83203,1.48455,0.57452,1.12691,2.14544,1.41817,air
1.32317,0.8329,1.48442,0.57439,1.12578,2.14844,1.42267,air
1.32342,0.83353,1.48492,0.57552,1.12666,2.14757,1.41979,air
1.31217,0.8259,1.47229,0.57389,1.11753,2.13119,1.41004,air
1.31242,0.82615,1.47242,0.57527,1.12416,2.14607,1.42079,air
1.32254,0.83153,1.4818,0.57502,1.12591,2.14619,1.42004,air
1.32329,0.8314,1.48242,0.57464,1.12616,2.14794,1.42092,air
1.31129,0.82428,1.47142,0.57627,1.11816,2.13144,1.40892,air
1.31016,0.82278,1.47817,0.57552,1.12416,2.14794,1.41929,air
1.32117,0.82953,1.48067,0.57402,1.12578,2.14857,1.41742,air
1.32104,0.83028,1.4818,0.57539,1.12716,2.14882,1.42042,air
1.31304,0.82315,1.47029,0.57589,1.11653,2.13157,1.40792,air
1.31929,0.82678,1.47867,0.57427,1.12328,2.14644,1.41767,air
1.32117,0.82853,1.48067,0.57514,1.12441,2.14769,1.41954,air
1.31942,0.82953,1.48042,0.57402,1.12553,2.14319,1.41742,air
1.30629,0.81565,1.46929,0.57714,1.11591,2.12944,1.40854,air
1.30579,0.81915,1.46492,0.57614,1.11116,2.12294,1.40404,air
1.32854,0.82703,1.47817,0.57489,1.12291,2.14469,1.41679,air
1.33804,0.8299,1.48167,0.57539,1.12666,2.14319,1.41617,air
1.33792,0.8239,1.46967,0.57552,1.12153,2.13307,1.40779,air
1.35654,0.83115,1.48105,0.57414,1.12866,2.14757,1.41629,air
1.36167,0.83415,1.48405,0.57502,1.13228,2.14557,1.41792,air
1.36317,0.83603,1.48717,0.57439,1.13328,2.14969,1.42092,air
1.35229,0.82915,1.47492,0.57477,1.12641,2.13232,1.40842,air
1.36304,0.83415,1.4868,0.57464,1.13641,2.15069,1.41904,air
1.36279,0.83615,1.48742,0.57539,1.13803,2.15257,1.42392,air
1.36479,0.8389,1.49117,0.57502,1.13903,2.15182,1.42167,air
1.34492,0.8334,1.48217,0.57527,1.13041,2.13919,1.40667,air
1.34892,0.83028,1.47767,0.57389,1.13428,2.14957,1.42029,air
1.35729,0.83678,1.48917,0.57427,1.13803,2.15232,1.42117,air
1.35292,0.83753,1.4893,0.57577,1.13866,2.15144,1.42479,air
1.34067,0.8304,1.47842,0.57489,1.12703,2.13719,1.41354,air
1.33817,0.83128,1.49005,0.57564,1.13341,2.14869,1.42417,air
1.34704,0.83753,1.49142,0.57502,1.13516,2.15382,1.42192,air
1.34742,0.8364,1.49055,0.57539,1.13653,2.15482,1.42442,air
1.33454,0.8299,1.47917,0.57614,1.12678,2.13457,1.41429,air
1.34067,0.83453,1.47942,0.57389,1.13291,2.15369,1.42492,air
1.34467,0.8354,1.4913,0.57464,1.13503,2.15032,1.42242,air
1.34254,0.83728,1.49217,0.57414,1.13478,2.15319,1.42454,air
1.33192,0.82203,1.48055,0.57639,1.12691,2.13744,1.41292,air
1.32642,0.8269,1.47767,0.57664,1.12541,2.15107,1.42229,air
1.33804,0.83378,1.48805,0.57464,1.13266,2.14969,1.42217,air
1.33567,0.83603,1.49117,0.57602,1.13391,2.15069,1.42229,air
1.32454,0.8284,1.47967,0.57527,1.12303,2.13269,1.41092,air
1.33029,0.83103,1.48717,0.57402,1.13291,2.14907,1.42054,air
1.33192,0.83215,1.48792,0.57489,1.13378,2.15194,1.42479,air
1.33179,0.83203,1.48792,0.57389,1.13228,2.14982,1.42504,air
1.32217,0.82528,1.47517,0.57364,1.12191,2.13582,1.41254,air
1.32042,0.82528,1.47792,0.57514,1.12316,2.13157,1.40942,air
1.32867,0.8319,1.4873,0.57514,1.13266,2.15107,1.42079,air
1.32879,0.83115,1.48742,0.57414,1.13366,2.15044,1.42104,air
1.32142,0.82628,1.46667,0.57452,1.12278,2.13219,1.41204,air
1.31667,0.82328,1.48742,0.57552,1.12941,2.14732,1.42254,air
1.32692,0.82978,1.48642,0.57527,1.13253,2.15019,1.42317,air
1.32692,0.83028,1.48692,0.57439,1.13091,2.15157,1.42417,air
1.31829,0.82378,1.47717,0.57627,1.12103,2.13419,1.40992,air
1.32704,0.82753,1.48592,0.57439,1.12878,2.14532,1.42017,air
1.32792,0.82828,1.48642,0.57539,1.13091,2.15194,1.42092,air
1.32542,0.82928,1.4868,0.57389,1.13028,2.15282,1.42267,air
1.32829,0.82715,1.48142,0.57589,1.12203,2.13132,1.41142,air
1.31442,0.82203,1.47467,0.57639,1.12028,2.13269,1.41942,air
1.32554,0.8284,1.4863,0.57489,1.13053,2.14757,1.42192,air
1.32617,0.83053,1.4893,0.57577,1.13103,2.15082,1.42292,air
1.31492,0.8219,1.47505,0.57552,1.12291,2.13394,1.41167,air
1.31254,0.81965,1.47642,0.57477,1.12903,2.14944,1.42117,air
1.32667,0.82853,1.49042,0.57552,1.13091,2.14919,1.41979,air
1.32617,0.83003,1.4918,0.57539,1.13466,2.14969,1.42067,air
1.31567,0.82053,1.47767,0.57439,1.12491,2.12706,1.41154,air
1.32517,0.82715,1.48767,0.57402,1.13291,2.15032,1.42242,air
1.32804,0.8299,1.4928,0.57402,1.13491,2.15169,1.42417,air
1.32679,0.83115,1.49292,0.57514,1.13916,2.15244,1.42279,air
1.32042,0.82765,1.4853,0.57464,1.12941,2.13719,1.41167,air
1.31654,0.82415,1.48305,0.57477,1.12841,2.13557,1.41267,air
1.32692,0.83178,1.49355,0.57514,1.14041,2.15182,1.42304,air
1.32892,0.83165,1.49605,0.57464,1.14228,2.15557,1.42454,air
1.32129,0.82565,1.4828,0.57539,1.13153,2.13819,1.41704,air
1.31954,0.82615,1.48292,0.57427,1.13991,2.15682,1.42817,air
1.33029,0.8329,1.49567,0.57489,1.14416,2.14607,1.42942,air
1.33204,0.8349,1.49755,0.57439,1.14503,2.16057,1.42979,air
1.32279,0.8284,1.48717,0.57539,1.13703,2.14257,1.41742,air
1.32217,0.83453,1.49905,0.57514,1.14616,2.15569,1.42854,air
1.33317,0.83428,1.49867,0.57502,1.14766,2.16144,1.43167,air
1.33504,0.83603,1.50005,0.57514,1.14716,2.16332,1.42879,air
1.32267,0.83253,1.49342,0.57552,1.14016,2.14282,1.41954,air
1.32467,0.8294,1.4883,0.57464,1.13891,2.14582,1.43129,air
1.33642,0.83715,1.50055,0.57552,1.15091,2.16382,1.43129,air
1.33717,0.83778,1.50505,0.57527,1.15291,2.16144,1.43317,air
1.32829,0.83128,1.4908,0.57452,1.14328,2.14832,1.42329,air
1.33067,0.83103,1.48967,0.57502,1.15129,2.16432,1.43354,air
1.34242,0.84015,1.5068,0.57364,1.15254,2.16282,1.43279,air
1.34392,0.84053,1.50642,0.57452,1.15616,2.16469,1.43479,air
1.33404,0.83578,1.4963,0.57577,1.14541,2.14807,1.42467,air
1.33254,0.83403,1.4948,0.57464,1.14729,2.15057,1.42517,air
1.34379,0.84053,1.50705,0.57514,1.15654,2.16832,1.43792,air
1.34742,0.84428,1.51192,0.57389,1.15754,2.16757,1.43717,air
1.33867,0.8309,1.48667,0.57452,1.15166,2.15232,1.42692,air
1.33592,0.83603,1.49842,0.57527,1.14879,2.15507,1.42554,air
1.34792,0.84328,1.51017,0.57502,1.16179,2.16844,1.43742,air
1.34954,0.8449,1.51242,0.57377,1.16429,2.17432,1.44017,air
1.34392,0.84053,1.50305,0.57527,1.15466,2.15819,1.42992,air
1.34104,0.83815,1.51217,0.57464,1.16354,2.16857,1.44129,air
1.35304,0.84828,1.51655,0.57502,1.16654,2.17482,1.43992,air
1.35617,0.84803,1.51692,0.57439,1.16829,2.17594,1.44142,air
1.35629,0.84903,1.51705,0.57614,1.16179,2.14157,1.43342,air
1.34779,0.8414,1.5048,0.57539,1.15716,2.15744,1.43342,air
1.35854,0.8499,1.5193,0.57464,1.16891,2.17432,1.44117,air
1.36142,0.8519,1.5213,0.57452,1.16904,2.18069,1.44292,air
1.33717,0.84803,1.51067,0.57464,1.16104,2.16007,1.43354,air
1.35054,0.8444,1.50705,0.57589,1.16004,2.17694,1.44529,air
1.36129,0.85053,1.51892,0.57352,1.17204,2.17119,1.44617,air
1.36292,0.85253,1.5208,0.57439,1.17116,2.17807,1.44704,air
1.35617,0.84753,1.51217,0.57464,1.16179,2.16244,1.42804,air
1.35479,0.8449,1.51067,0.57377,1.17004,2.17969,1.44317,air
1.36854,0.85415,1.52417,0.57452,1.17404,2.17894,1.44454,air
1.36704,0.85065,1.52255,0.57389,1.17341,2.18294,1.44754,air
1.37142,0.85465,1.5258,0.57414,1.16754,2.14594,1.44154,air
1.35904,0.84803,1.51455,0.57414,1.16579,2.16682,1.43442,air
1.37092,0.85303,1.5238,0.57477,1.17491,2.18282,1.44779,air
1.37254,0.85478,1.52567,0.57552,1.17679,2.17932,1.44692,air
1.35442,0.85128,1.5168,0.57639,1.16779,2.16107,1.43767,air
1.36279,0.84865,1.51467,0.57552,1.16654,2.16419,1.43479,air
1.37692,0.85603,1.52855,0.57514,1.17554,2.18269,1.44679,air
1.37729,0.85753,1.52855,0.57389,1.17904,2.18169,1.44792,air
1.35617,0.84915,1.5113,0.57502,1.16704,2.16082,1.43504,air
1.37279,0.85165,1.52117,0.57489,1.17629,2.18244,1.44654,air
1.37929,0.85503,1.52655,0.57427,1.17641,2.17469,1.44754,air
1.37679,0.85365,1.52555,0.57439,1.17704,2.18157,1.44917,air
1.37092,0.84878,1.5153,0.57477,1.16716,2.16807,1.43754,air
1.38117,0.8559,1.5278,0.57489,1.17591,2.18132,1.44604,air
1.38042,0.85728,1.5293,0.57502,1.17879,2.18207,1.44754,air
1.38479,0.85703,1.52867,0.57552,1.15991,2.12594,1.43967,air
1.37354,0.8499,1.51805,0.57489,1.16791,2.16444,1.43567,air
1.38404,0.85665,1.52855,0.57452,1.17679,2.18094,1.44704,air
1.38567,0.85778,1.5228,0.57489,1.17816,2.18232,1.44917,air
1.37604,0.8514,1.5173,0.57464,1.16879,2.16732,1.43879,air
1.37329,0.84928,1.5153,0.57439,1.16554,2.17844,1.44667,air
1.38592,0.8559,1.52855,0.57439,1.17579,2.18457,1.44854,air
1.38679,0.85753,1.52967,0.57539,1.17666,2.18132,1.44779,air
1.38642,0.85815,1.53155,0.57439,1.17941,2.18357,1.43542,air
1.37554,0.8489,1.51592,0.57439,1.16679,2.16657,1.43717,air
1.38742,0.85403,1.52392,0.57477,1.17491,2.18032,1.44829,air
1.38829,0.85515,1.53055,0.57389,1.17654,2.18094,1.45004,air
1.38004,0.84115,1.52067,0.57602,1.17154,2.16332,1.43817,air
1.37629,0.8484,1.51505,0.57589,1.16579,2.16544,1.43704,air
1.38792,0.85603,1.52955,0.57427,1.17529,2.18282,1.44829,air
1.38692,0.8549,1.52767,0.57327,1.17879,2.17932,1.44842,air
1.36779,0.85065,1.50517,0.57414,1.16904,2.16757,1.43817,air
1.37904,0.84815,1.51855,0.57552,1.16741,2.16382,1.43542,air
1.38817,0.8529,1.5258,0.57452,1.17429,2.18219,1.44842,air
1.38942,0.85415,1.52755,0.57502,1.17566,2.18344,1.44879,air
1.39129,0.85578,1.52517,0.57452,1.17629,2.17057,1.44117,air
1.37729,0.84765,1.51592,0.57427,1.16691,2.16419,1.43604,air
1.38854,0.8524,1.52667,0.57414,1.17366,2.18207,1.44654,air
1.39029,0.85328,1.52717,0.57564,1.17529,2.18357,1.44492,air
1.39117,0.85415,1.52755,0.57527,1.16941,2.14494,1.43154,air
1.37992,0.84715,1.51842,0.57564,1.16391,2.16407,1.43504,air
1.38829,0.85153,1.52567,0.57439,1.17416,2.18132,1.44454,air
1.39142,0.85278,1.52655,0.57514,1.17466,2.17932,1.44642,air
1.39192,0.85478,1.53005,0.57489,1.17654,2.17807,1.44592,air
1.37804,0.8474,1.51692,0.57514,1.16604,2.15819,1.43292,air
1.39054,0.85115,1.52592,0.57527,1.17254,2.17944,1.44267,air
1.39004,0.85215,1.5283,0.57502,1.17341,2.17594,1.44267,air
1.39279,0.8519,1.52767,0.57427,1.17429,2.16944,1.44554,air
1.38067,0.84465,1.51642,0.57589,1.16341,2.16169,1.43167,air
1.38842,0.85103,1.52742,0.57564,1.17204,2.17532,1.44217,air
1.39217,0.8514,1.52592,0.57414,1.17229,2.17944,1.44417,air
1.39254,0.85115,1.52655,0.57489,1.16704,2.16694,1.41979,air
1.37879,0.84378,1.51567,0.57439,1.15629,2.15869,1.43242,air
1.39092,0.85015,1.52705,0.57427,1.17129,2.17419,1.44192,air
1.38954,0.85103,1.52905,0.57514,1.17441,2.17907,1.44342,air
1.38942,0.85103,1.5248,0.57377,1.17391,2.17819,1.44304,air
1.37904,0.84403,1.51692,0.57589,1.16404,2.15757,1.43017,air
1.38754,0.84828,1.52442,0.57439,1.17116,2.17794,1.44067,air
1.38954,0.84915,1.52455,0.57327,1.17104,2.17807,1.44479,air
1.39104,0.8489,1.52605,0.57477,1.17466,2.17457,1.42867,air
1.37792,0.8424,1.51155,0.57552,1.16241,2.15882,1.43017,air
1.38854,0.84903,1.52555,0.57352,1.17154,2.17407,1.43954,air
1.38842,0.8494,1.52567,0.57402,1.17254,2.17732,1.44179,air
1.38929,0.8479,1.52467,0.57377,1.17304,2.16582,1.43292,air
1.37829,0.84178,1.51405,0.57414,1.16191,2.15732,1.43054,air
1.37679,0.84078,1.51367,0.57452,1.17191,2.17432,1.44167,air
1.38892,0.84765,1.52455,0.57389,1.17066,2.16869,1.44404,air
1.39129,0.84303,1.52792,0.57377,1.17166,2.17557,1.44292,air
1.37879,0.8419,1.51505,0.57464,1.16066,2.15644,1.42992,air
1.38679,0.84565,1.52405,0.57339,1.17091,2.17157,1.43867,air
1.39129,0.84828,1.52705,0.57464,1.16966,2.17719,1.43979,air
1.38917,0.84878,1.52767,0.57489,1.17254,2.17482,1.44142,air
1.37717,0.8399,1.51192,0.57502,1.16179,2.15532,1.42792,air
1.38042,0.84478,1.5228,0.57452,1.17041,2.17482,1.44204,air
1.38842,0.84603,1.5238,0.57489,1.16904,2.17582,1.44217,air
1.38979,0.8464,1.52567,0.57414,1.16666,2.16132,1.43429,air
1.37754,0.8404,1.51305,0.57489,1.16004,2.15819,1.43104,air
1.38817,0.8449,1.52367,0.57452,1.16754,2.17032,1.44017,air
1.39004,0.8474,1.52605,0.57352,1.16954,2.17232,1.44242,air
1.39079,0.8479,1.5273,0.57314,1.17079,2.17294,1.43942,air
1.37979,0.84028,1.51367,0.57477,1.16241,2.15507,1.42804,air
1.38917,0.8454,1.52517,0.57464,1.16829,2.17207,1.44142,air
1.39017,0.84628,1.52642,0.57452,1.17166,2.17594,1.43967,air
1.38842,0.84653,1.5243,0.57477,1.17241,2.17282,1.43967,air
1.37729,0.83903,1.51442,0.57539,1.16054,2.15407,1.42767,air
1.38942,0.8454,1.5233,0.57439,1.17016,2.17069,1.43629,air
1.38879,0.8464,1.52655,0.57364,1.17166,2.17244,1.44029,air
1.39117,0.8469,1.52755,0.57477,1.17079,2.17269,1.44192,air
1.37154,0.8384,1.51267,0.57539,1.16116,2.15794,1.42992,air
1.37792,0.83628,1.51092,0.57402,1.16854,2.17269,1.43942,air
1.38767,0.84453,1.5228,0.57539,1.17116,2.17107,1.44129,air
1.38892,0.84453,1.52467,0.57402,1.17004,2.17544,1.43642,air
1.37717,0.8384,1.51242,0.57527,1.16041,2.15807,1.42804,air
1.38767,0.8429,1.52267,0.57427,1.16766,2.17057,1.44079,air
1.39029,0.84528,1.52692,0.57527,1.16966,2.17344,1.44054,air
1.38854,0.84415,1.52392,0.57439,1.17166,2.17532,1.43854,air
1.37517,0.83578,1.51105,0.57464,1.15766,2.14694,1.42229,air
1.38704,0.84315,1.52455,0.57377,1.16966,2.16957,1.43617,air
1.38879,0.84215,1.52267,0.57489,1.16866,2.16382,1.43317,air
1.36904,0.83053,1.48517,0.57439,1.15704,2.15607,1.42617,air
1.37467,0.83578,1.5123,0.57427,1.16154,2.15357,1.42604,air
1.38579,0.84153,1.52292,0.57439,1.16966,2.17219,1.43692,air
1.38529,0.84303,1.52417,0.57464,1.17079,2.16957,1.43667,air
1.36204,0.83865,1.51467,0.57527,1.16229,2.15682,1.42742,air
1.37342,0.83453,1.51017,0.57452,1.15979,2.15107,1.43467,air
1.38654,0.84078,1.52255,0.57364,1.16854,2.17082,1.43642,air
1.38479,0.84153,1.5228,0.57489,1.17004,2.17069,1.43642,air
1.37129,0.8339,1.51255,0.57489,1.15966,2.15194,1.42617,air
1.37479,0.83428,1.51217,0.57402,1.15691,2.16569,1.43517,air
1.38417,0.83978,1.5223,0.57427,1.16966,2.16869,1.43079,air
1.38817,0.8419,1.52392,0.57339,1.16716,2.17144,1.43754,air
1.38779,0.84265,1.52505,0.57489,1.16854,2.17344,1.42804,air
1.37354,0.83328,1.51105,0.57414,1.15541,2.15382,1.42604,air
1.38354,0.84065,1.5233,0.57502,1.16679,2.16582,1.43654,air
1.38717,0.84115,1.52367,0.57427,1.16729,2.16707,1.43854,air
1.37217,0.83565,1.51317,0.57439,1.14929,2.13582,1.42229,air
1.37342,0.83303,1.50955,0.57464,1.15854,2.15194,1.42517,air
1.38267,0.83815,1.52055,0.57364,1.16779,2.16582,1.43354,air
1.38667,0.83915,1.5213,0.57402,1.16704,2.16994,1.43629,air
1.37679,0.83503,1.51467,0.57552,1.15829,2.15269,1.42354,air
1.37242,0.83165,1.50467,0.57514,1.15816,2.14857,1.43292,air
1.38467,0.8394,1.52255,0.57352,1.16791,2.16632,1.43367,air
1.38592,0.83965,1.52267,0.57464,1.16816,2.16669,1.43454,air
1.38542,0.84065,1.52292,0.57477,1.16279,2.17244,1.43654,air
1.37467,0.8309,1.50867,0.57477,1.15841,2.15382,1.42454,air
1.38229,0.83715,1.51892,0.57439,1.16816,2.16832,1.43267,air
1.38454,0.83978,1.52305,0.57452,1.16704,2.17132,1.43467,air
1.38554,0.83815,1.52117,0.57414,1.16691,2.15207,1.42404,air
1.37342,0.8294,1.50817,0.57414,1.15416,2.17007,1.44054,air
1.38917,0.84103,1.5288,0.57302,1.17454,2.18307,1.44604,air
1.36354,0.83103,1.5208,0.57427,1.16429,2.19169,1.43217,air
1.37217,0.8269,1.51005,0.57639,1.13291,2.14669,1.41904,air
1.37429,0.8304,1.51042,0.57527,1.15929,2.15094,1.42254,air
1.38417,0.83715,1.52267,0.57489,1.16791,2.16732,1.43429,air
1.38917,0.8419,1.52942,0.57414,1.17279,2.18007,1.44192,air
1.39454,0.84365,1.5298,0.57427,1.17616,2.18082,1.44404,air
1.37804,0.83603,1.51805,0.57489,1.16641,2.16169,1.43054,air
1.38954,0.84253,1.52917,0.57352,1.17279,2.17869,1.44267,air
1.38692,0.84353,1.52955,0.57352,1.17379,2.18044,1.44117,air
1.38704,0.8444,1.53255,0.57452,1.17154,2.16882,1.44004,air
1.37342,0.83465,1.51355,0.57327,1.15916,2.15107,1.42567,air
1.38217,0.83803,1.52305,0.57514,1.16641,2.16932,1.43404,air
1.38217,0.83815,1.52192,0.57464,1.16716,2.17157,1.43779,air
1.38579,0.83953,1.5153,0.57539,1.15191,2.10969,1.42904,air
1.37279,0.83415,1.51467,0.57389,1.16291,2.15269,1.42592,air
1.38379,0.84003,1.5173,0.57414,1.16916,2.17669,1.43879,air
1.38292,0.83978,1.52642,0.57427,1.17066,2.17332,1.43792,air
1.38454,0.8419,1.52842,0.57364,1.17116,2.17157,1.43929,air
1.37454,0.83428,1.5173,0.57377,1.16216,2.15344,1.42754,air
1.38129,0.8379,1.52292,0.57339,1.16566,2.16707,1.43492,air
1.38067,0.83853,1.52567,0.57402,1.16966,2.16544,1.43517,air
1.38504,0.84028,1.52655,0.57414,1.17041,2.16657,1.43779,air
1.38267,0.82953,1.51155,0.57464,1.16429,2.15494,1.42229,air
1.40542,0.84178,1.52955,0.57402,1.18429,2.17719,1.43842,air
1.41954,0.84878,1.54017,0.57427,1.19754,2.18519,1.44604,air
1.42767,0.85203,1.5468,0.57339,1.20329,2.19019,1.44992,air
1.41467,0.85203,1.54167,0.57514,1.20191,2.18169,1.44592,air
1.44279,0.8564,1.54242,0.57489,1.20616,2.19569,1.46192,air
1.46154,0.86915,1.5573,0.57314,1.22429,2.20344,1.46392,air
1.46942,0.8734,1.56492,0.57327,1.22741,2.20707,1.47017,air
1.45817,0.87003,1.55467,0.57389,1.21579,2.19494,1.45967,air
1.46692,0.8769,1.5663,0.57389,1.22391,2.20782,1.46867,air
1.47204,0.87878,1.56642,0.57464,1.22729,2.20882,1.47129,air
1.46992,0.87978,1.56292,0.57427,1.22554,2.20982,1.47279,air
1.45779,0.87315,1.5533,0.57514,1.21341,2.19257,1.45754,air
1.46517,0.87865,1.56167,0.57402,1.21966,2.20644,1.46717,air
1.46729,0.8784,1.5618,0.57477,1.21904,2.20457,1.46904,air
1.46479,0.88028,1.56355,0.57339,1.21566,2.20532,1.46729,air
1.45542,0.86453,1.54867,0.57514,1.20391,2.18657,1.45679,air
1.44879,0.86815,1.5448,0.57414,1.19941,2.18344,1.46442,air
1.45779,0.87603,1.55555,0.57552,1.20904,2.19882,1.46217,air
1.45992,0.87515,1.55667,0.57464,1.20529,2.20094,1.46217,air
1.43267,0.8639,1.5388,0.57389,1.19404,2.17619,1.44792,air
1.44442,0.86253,1.53805,0.57489,1.19129,2.19882,1.45592,air
1.45354,0.86815,1.5428,0.57377,1.20054,2.19657,1.45592,air
1.45117,0.86865,1.54855,0.57414,1.20091,2.19269,1.45342,air
1.44129,0.86003,1.5368,0.57439,1.18704,2.17619,1.44467,air
1.44092,0.85928,1.5363,0.57489,1.18729,2.17594,1.44404,air
1.45092,0.86403,1.54567,0.57414,1.19454,2.19544,1.45317,air
1.44692,0.86528,1.54842,0.57377,1.19266,2.18969,1.45029,air
1.44704,0.86303,1.53555,0.57514,1.18441,2.17244,1.44517,air
1.43329,0.85428,1.53155,0.57427,1.18254,2.16869,1.43942,air
1.44304,0.86165,1.54392,0.57389,1.19091,2.18369,1.44842,air
1.44417,0.86103,1.5443,0.57364,1.18866,2.18682,1.45054,air
1.43754,0.8464,1.53417,0.57402,1.18004,2.17007,1.44079,air
1.43254,0.8514,1.53017,0.57364,1.17866,2.16944,1.44854,air
1.43879,0.85703,1.54005,0.57477,1.18654,2.17707,1.44579,air
1.43792,0.85578,1.53905,0.57352,1.18754,2.18682,1.44829,air
1.44017,0.85603,1.54467,0.57352,1.18504,2.17469,1.43904,air
1.42604,0.8494,1.5308,0.57489,1.17641,2.16657,1.43592,air
1.43692,0.85515,1.53592,0.57389,1.18204,2.18019,1.44579,air
1.43842,0.85415,1.53955,0.57364,1.18691,2.17944,1.44429,air
1.43717,0.84615,1.53392,0.57377,1.16316,2.13157,1.41754,air
1.42592,0.84528,1.52442,0.57414,1.17504,2.16294,1.42617,air
1.43467,0.85153,1.5378,0.57352,1.18391,2.18294,1.44292,air
1.43754,0.85265,1.53955,0.57389,1.18429,2.18082,1.44554,air
1.41079,0.84615,1.52567,0.57389,1.16316,2.14919,1.42667,air
1.41804,0.84078,1.52167,0.57389,1.17441,2.15957,1.42654,air
1.43392,0.85053,1.53442,0.57377,1.17941,2.17119,1.43779,air
1.43192,0.84865,1.53292,0.57314,1.18191,2.17607,1.44017,air
1.43692,0.85128,1.53792,0.57327,1.17741,2.16569,1.42029,air
1.41954,0.84003,1.52042,0.57402,1.17066,2.15632,1.42304,air
1.43042,0.84503,1.53092,0.57527,1.17991,2.17032,1.43642,air
1.42704,0.8444,1.5283,0.57514,1.18054,2.17457,1.43792,air
1.42217,0.84165,1.52467,0.57564,1.17429,2.16194,1.43267,air
